image,prediction,avg_conf,detected,image_path
1000.jpg,94ت57341,0.8338898550719023,True,C:\Users\Aneek\Desktop\LIC\Test\1000.jpg
1001.jpg,173ت916,0.9141354039311409,True,C:\Users\Aneek\Desktop\LIC\Test\1001.jpg
1002.jpg,71ت15245,0.8851873427629471,True,C:\Users\Aneek\Desktop\LIC\Test\1002.jpg
1003.jpg,92ت3839,0.9084635227918625,True,C:\Users\Aneek\Desktop\LIC\Test\1003.jpg
1004.jpg,7ت2374,0.6981024630367756,True,C:\Users\Aneek\Desktop\LIC\Test\1004.jpg
1005.jpg,10ت6587,0.5403884388506413,True,C:\Users\Aneek\Desktop\LIC\Test\1005.jpg
1006.jpg,180ت282,0.8808484897017479,True,C:\Users\Aneek\Desktop\LIC\Test\1006.jpg
1007.jpg,138ت6070,0.9376222491264343,True,C:\Users\Aneek\Desktop\LIC\Test\1007.jpg
1008.jpg,104ت9416,0.9273602440953255,True,C:\Users\Aneek\Desktop\LIC\Test\1008.jpg
1009.jpg,24ت13986,0.8464387487620115,True,C:\Users\Aneek\Desktop\LIC\Test\1009.jpg
1010.jpg,132ت7060,0.6114732250571251,True,C:\Users\Aneek\Desktop\LIC\Test\1010.jpg
1011.jpg,75ت84217,0.8530417867004871,True,C:\Users\Aneek\Desktop\LIC\Test\1011.jpg
1012.jpg,170ت3405,0.6138327717781067,True,C:\Users\Aneek\Desktop\LIC\Test\1012.jpg
1013.jpg,70ت86486,0.6724922060966492,True,C:\Users\Aneek\Desktop\LIC\Test\1013.jpg
1014.jpg,149ت132,0.9069883897900581,True,C:\Users\Aneek\Desktop\LIC\Test\1014.jpg
1015.jpg,95ت73047,0.6993370614945889,True,C:\Users\Aneek\Desktop\LIC\Test\1015.jpg
1016.jpg,140ت1714,0.8892295435070992,True,C:\Users\Aneek\Desktop\LIC\Test\1016.jpg
1017.jpg,182ت6149,0.9200569987297058,True,C:\Users\Aneek\Desktop\LIC\Test\1017.jpg
1018.jpg,90ت9848,0.7784213125705719,True,C:\Users\Aneek\Desktop\LIC\Test\1018.jpg
1019.jpg,138ت8409,0.7882770337164402,True,C:\Users\Aneek\Desktop\LIC\Test\1019.jpg
1020.jpg,12ت970,0.6741314716637135,True,C:\Users\Aneek\Desktop\LIC\Test\1020.jpg
1021.jpg,105ت969,0.678901195526123,True,C:\Users\Aneek\Desktop\LIC\Test\1021.jpg
1022.jpg,151ت8095,0.9385728985071182,True,C:\Users\Aneek\Desktop\LIC\Test\1022.jpg
1023.jpg,64ت65413,0.5200435761362314,True,C:\Users\Aneek\Desktop\LIC\Test\1023.jpg
1024.jpg,140ت583,0.9368416368961334,True,C:\Users\Aneek\Desktop\LIC\Test\1024.jpg
